Name	ra	dec	distance	min_dist	max_dist	Mstar
HBC 324	1.877727448	65.66459933	398.51352	350.02548	478.7596	1.601780949
MQ Cas	2.406570999	58.21964777	758.22253	720.3973	805.38586	2.739503986
VX Cas	7.877872403	61.98081739	525.3449	519.9893	531.72516	2.200413876
EM* GGR 195	9.34391732	62.74090893	363.4479	361.3615	365.5576	1.34850603
BD+61 154	10.82610031	61.91114025	552.1858	547.9191	555.8358	3.786925845
PDS 2	19.43108856	-52.55856406	399.00653	396.34067	402.00693	1.5199683
HD 9672	23.6578467	-15.67637465	57.116985	56.952454	57.275707	1.935807511
HD 17081	41.03057724	-13.85879358	119.0926	116.540535	122.06865	4.433296129
BX Ari A	44.54683485	20.50082215	233.43518	232.29156	234.65938	1.346118384
HD 19745	46.76361241	-65.44914497	397.8397	392.22708	402.4392	3.06260328
2MASS J03254982+3110237	51.45766636	31.17325405	284.57492	282.8382	286.33734	2.039125267
BD+30 549	52.33243995	31.4158037	284.7845	283.01	286.86984	2.433263564
TYC 4062-230-1	52.98693981	60.12713772	456.4811	453.40405	458.97314	1.463415739
PDS 4	54.75234362	29.69601378	388.82617	384.3443	392.3995	2.032405096
IP Per	55.19570348	32.53154462	287.96317	285.37836	290.50302	1.680447074
V918 Per	56.15392596	32.11261441	311.14545	306.7247	314.68546	2.160483939
LkHA 330	56.45119263	32.40326679	314.62152	311.35696	318.56076	2.166444397
XY Per	57.40145014	38.9820629	419.47964	414.07178	425.528	3.791429513
V892 Tau	64.6692501	28.32087893	133.06401	131.3269	134.69772	
RY Tau	65.48924943	28.4430898	138.92299	134.21577	143.69994	2.214831287
T Tau	65.49768837	19.53505637	144.35895	143.49825	145.25484	2.182426668
UX Tau	67.51669855	18.23033127	141.73213	141.24307	142.37022	2.292459853
Bad 16	67.70954723	23.00236697	123.64324	121.35914	125.741394	1.407275393
HD 282276	68.2676288	29.36382418	435.44177	425.7805	444.21167	3.697217152
HD 28867	68.38775985	18.01663515	156.42453	154.18408	158.38052	2.733284068
HQ Tau	68.94728463	22.83927313	160.63208	154.7238	168.15085	1.903634906
CoKu HP Tau G2	68.97570454	22.90367892	166.31252	164.83356	168.0825	2.049803076
AB Aur	73.94104529	30.55108546	155.04523	154.17342	155.79291	2.464394946
SU Aur	73.99746613	30.56697521	156.14697	155.55273	156.71724	2.441059313
HD 31648	74.69279709	29.84349581	155.0761	153.73859	156.05304	2.015813516
UX Ori	76.12495424	-3.787319641	320.24756	316.62375	323.24713	1.879256393
2MASS J05065551-0321132	76.73132356	-3.353706945	385.0114	382.32025	387.7497	4.772133222
V1012 Ori	77.90228223	-2.380129093	376.23004	370.43774	382.83258	1.764093181
HD 34282	79.00198675	-9.809836219	306.3914	304.27396	308.8276	1.965299762
HD 34700	79.92253994	5.645222289	346.5954	343.83618	348.82706	2.698821972
HD 290380	80.87921574	-1.073252163	343.66248	340.91376	346.47778	1.630886532
HD 35187	81.00489527	24.96032524	160.75111	159.5544	162.2635	2.207803464
HD 287823	81.0335408	2.463021471	343.31067	340.44092	346.54752	1.835720161
V346 Ori	81.17835108	1.730065161	336.38626	334.24432	339.03064	1.680447074
HD 290409	81.77280705	0.418789988	405.5323	398.70367	412.37396	2.200413876
CO Ori A	81.90973907	11.42746838	394.6329	391.7114	397.79327	2.341115151
HD 35929	81.92828901	-8.327367947	377.09787	373.53293	380.61325	3.518789905
2MASS J05281785+0110061	82.07438212	1.168357151	268.3327	258.1608	276.7168	1.668928573
GW Ori	82.28495962	11.87018337	404.30066	394.55423	415.56308	3.362032518
V1650 Ori	82.29767081	-6.134832958	352.80637	349.4999	355.90277	1.945672758
HD 290500	82.45022407	-0.395414291	401.62726	397.21033	407.50516	1.850349149
GX Ori	82.50852119	12.22663026	407.948	404.46335	411.50702	1.678196441
HD 244314	82.57927853	11.33888018	397.50128	394.3651	400.7562	2.036360011
HD 36112	82.61472046	25.33240398	155.16542	154.325	156.0107	1.648871307
HD 244604	82.98854994	11.29481883	397.92773	394.65518	401.31592	2.313947685
UY Ori	83.00130568	-4.931635835	346.92004	341.27814	353.3825	
RY Ori	83.04143136	-2.829660975	346.82272	344.3869	349.11493	1.598767396
HD 36408	83.05890332	17.05808603	345.0345	338.8013	351.81345	5.824243701
HD 288012	83.26996052	2.469381134	341.82404	339.30743	344.22873	1.875965683
HBC 442	83.55901095	-5.615053427	383.51743	380.9945	386.1626	2.065601851
SW Ori	83.56562608	-6.601296417	362.96783	360.27078	366.1252	1.668964034
V1044 Ori	83.56858749	-5.612680385	384.31128	381.54443	387.01334	2.067053497
EZ Ori	83.57736441	-5.07994107	351.60587	331.18567	371.45013	1.993784236
Brun 252	83.604	-5.368196028	376.42188	372.90497	379.66446	1.909844079
HD 36917	83.69577176	-5.570725336	447.9511	437.73648	459.26956	4.355783325
V2056 Ori	83.70825961	-5.312399328	385.60056	383.286	388.5325	2.303546504
HD 245185	83.79001847	10.03095418	410.2612	404.551	415.19962	2.340558663
HD 36982	83.79099218	-5.464774383	404.00403	399.9447	407.5799	6.794528428
AA Ori	83.79307322	-5.776000419	377.76776	372.1771	382.16617	1.962297379
LS Ori	83.79345398	-5.640195768	383.3126	378.3277	389.09302	1.466314635
Brun 555	83.81303655	-4.745255673	404.89227	396.57904	413.63446	2.20618028
V2338 Ori	83.82837019	-5.291414746	414.42606	400.18265	428.0014	2.218040907
